price,bedrooms,bathrooms,mainroad,parking,furnishingstatus
13300000,4,2,1,2,furnished
12250000,4,4,1,3,furnished
12250000,3,2,1,2,semi-furnished
12215000,4,2,1,3,furnished
11410000,4,1,1,2,furnished
10850000,3,3,1,2,semi-furnished
10150000,4,3,1,2,semi-furnished
10150000,5,3,1,0,unfurnished
9870000,4,1,1,2,furnished
9800000,3,2,1,1,unfurnished
9800000,3,1,1,2,furnished
9681000,4,3,1,2,semi-furnished
9310000,4,2,1,1,semi-furnished
9240000,4,2,1,2,furnished
9240000,3,2,1,0,semi-furnished
9100000,4,1,1,2,semi-furnished
9100000,4,2,1,1,unfurnished
8960000,3,2,1,2,furnished
8890000,3,2,1,2,furnished
8855000,3,2,1,1,semi-furnished
8750000,3,1,1,2,semi-furnished
8680000,3,2,1,2,unfurnished
8645000,3,1,1,1,furnished
8645000,3,2,1,1,furnished
8575000,3,2,1,2,furnished
8540000,4,2,1,2,furnished
8463000,3,2,1,0,semi-furnished
8400000,3,1,1,1,semi-furnished
8400000,5,2,1,2,unfurnished
8400000,4,2,1,1,semi-furnished
8400000,3,2,1,2,unfurnished
8400000,3,1,1,2,semi-furnished
8295000,4,2,1,1,furnished
8190000,3,3,1,1,unfurnished
8120000,5,1,1,1,furnished
8080940,3,2,1,2,furnished
8043000,3,2,1,1,furnished
7980000,4,2,1,2,furnished
7962500,3,1,1,2,unfurnished
7910000,4,2,1,1,semi-furnished
7875000,3,1,1,0,furnished
7840000,3,2,1,0,furnished
7700000,3,2,1,2,unfurnished
7700000,4,2,1,2,semi-furnished
7560000,4,2,1,1,furnished
7560000,3,2,1,0,semi-furnished
7525000,3,2,1,1,furnished
7490000,3,1,1,3,furnished
7455000,3,2,1,1,unfurnished
7420000,3,2,1,0,semi-furnished
7420000,3,2,1,1,unfurnished
7420000,3,1,1,1,unfurnished
7350000,4,2,1,1,furnished
7350000,3,2,1,2,semi-furnished
7350000,3,2,1,1,semi-furnished
7350000,3,1,1,1,unfurnished
7343000,4,1,1,1,semi-furnished
7245000,4,2,1,1,furnished
7210000,4,2,1,1,semi-furnished
7210000,3,2,1,1,furnished
7140000,3,2,1,1,semi-furnished
7070000,2,1,1,1,semi-furnished
7070000,4,2,1,1,furnished
7035000,4,2,1,2,furnished
7000000,3,1,1,1,furnished
6930000,3,2,1,1,furnished
6930000,2,1,1,1,furnished
6895000,3,2,1,2,unfurnished
6860000,3,1,1,1,furnished
6790000,4,2,1,2,furnished
6790000,3,2,1,0,semi-furnished
6755000,4,2,1,0,unfurnished
6720000,3,1,1,0,unfurnished
6685000,2,2,1,0,furnished
6650000,3,1,1,1,furnished
6650000,4,2,1,0,semi-furnished
6650000,3,2,1,0,furnished
6650000,3,2,1,0,furnished
6650000,3,1,1,2,furnished
6650000,3,2,1,0,furnished
6629000,3,1,1,1,semi-furnished
6615000,3,2,1,1,semi-furnished
6615000,3,2,1,1,furnished
6580000,3,2,1,0,semi-furnished
6510000,3,1,1,2,semi-furnished
6510000,3,2,1,0,furnished
6510000,3,1,1,0,unfurnished
6475000,3,1,1,2,semi-furnished
6475000,3,1,1,2,unfurnished
6440000,5,3,1,2,furnished
6440000,3,1,1,0,semi-furnished
6419000,2,1,1,2,furnished
6405000,3,2,1,0,furnished
6300000,3,2,1,3,semi-furnished
6300000,4,2,1,1,semi-furnished
6300000,3,2,1,2,semi-furnished
6300000,3,1,1,1,furnished
6300000,3,1,1,1,semi-furnished
6293000,3,2,1,0,unfurnished
6265000,4,1,1,0,unfurnished
